model,data,misc_or_type,no_of_annotations,no_of_predictions,mode,precision,recall,f1,F1_from
dacy_medium,all,true,1253,1198,strict,0.6883,0.6735,0.6751,Ibsen
dacy_medium,all,true,1253,1198,exact,0.7578,0.7357,0.7395,Ibsen
dacy_medium,all,true,1253,1198,partial,0.8126,0.7895,0.7925,Ibsen
dacy_medium,all,true,1253,1198,type,0.7777,0.7628,0.7626,Ibsen
dacy_small,all,true,1253,1514,strict,0.6373,0.7016,0.6569,Ibsen
dacy_small,all,true,1253,1514,exact,0.7211,0.7989,0.7455,Ibsen
dacy_small,all,true,1253,1514,partial,0.7607,0.8512,0.7892,Ibsen
dacy_small,all,true,1253,1514,type,0.6830,0.7653,0.7089,Ibsen
dacy_large,all,true,1253,1291,strict,0.7640,0.7726,0.7650,Ibsen
dacy_large,all,true,1253,1291,exact,0.8148,0.8277,0.8174,Ibsen
dacy_large,all,true,1253,1291,partial,0.8562,0.8712,0.8596,Ibsen
dacy_large,all,true,1253,1291,type,0.8258,0.8378,0.8282,Ibsen
spacy_trf,all,true,1253,1191,strict,0.7368,0.7103,0.7163,Ibsen
spacy_trf,all,true,1253,1191,exact,0.7863,0.7591,0.7648,Ibsen
spacy_trf,all,true,1253,1191,partial,0.8460,0.8148,0.8218,Ibsen
spacy_trf,all,true,1253,1191,type,0.8332,0.8012,0.8088,Ibsen
spacy_small,all,true,1253,1991,strict,0.4546,0.4842,0.4460,Ibsen
spacy_small,all,true,1253,1991,exact,0.5980,0.6290,0.5825,Ibsen
spacy_small,all,true,1253,1991,partial,0.6363,0.6738,0.6193,Ibsen
spacy_small,all,true,1253,1991,type,0.4954,0.5244,0.4827,Ibsen
spacy_medium,all,true,1253,1596,strict,0.5503,0.5881,0.5527,Ibsen
spacy_medium,all,true,1253,1596,exact,0.6410,0.6948,0.6456,Ibsen
spacy_medium,all,true,1253,1596,partial,0.6920,0.7598,0.7005,Ibsen
spacy_medium,all,true,1253,1596,type,0.6084,0.6566,0.6141,Ibsen
spacy_large,all,true,1253,1544,strict,0.5405,0.5873,0.5483,Ibsen
spacy_large,all,true,1253,1544,exact,0.6374,0.6852,0.6419,Ibsen
spacy_large,all,true,1253,1544,partial,0.7068,0.7593,0.7106,Ibsen
spacy_large,all,true,1253,1544,type,0.6156,0.6680,0.6242,Ibsen
dacy_medium,1844-1871,true,373,367,strict,0.6979,0.7129,0.6984,Ibsen
dacy_medium,1844-1871,true,373,367,exact,0.7551,0.7730,0.7561,Ibsen
dacy_medium,1844-1871,true,373,367,partial,0.7997,0.8275,0.8042,Ibsen
dacy_medium,1844-1871,true,373,367,type,0.7580,0.7923,0.7651,Ibsen
dacy_medium,1871-1879,true,318,299,strict,0.7334,0.7019,0.7122,Ibsen
dacy_medium,1871-1879,true,318,299,exact,0.7710,0.7349,0.7471,Ibsen
dacy_medium,1871-1879,true,318,299,partial,0.8145,0.7717,0.7858,Ibsen
dacy_medium,1871-1879,true,318,299,type,0.7840,0.7520,0.7623,Ibsen
dacy_medium,1880-1889,true,316,281,strict,0.7148,0.6691,0.6833,Ibsen
dacy_medium,1880-1889,true,316,281,exact,0.7907,0.7377,0.7546,Ibsen
dacy_medium,1880-1889,true,316,281,partial,0.8435,0.7788,0.8000,Ibsen
dacy_medium,1880-1889,true,316,281,type,0.8183,0.7494,0.7720,Ibsen
dacy_medium,1890-1905,true,246,251,strict,0.6071,0.6103,0.6065,Ibsen
dacy_medium,1890-1905,true,246,251,exact,0.7145,0.6973,0.7003,Ibsen
dacy_medium,1890-1905,true,246,251,partial,0.7928,0.7799,0.7801,Ibsen
dacy_medium,1890-1905,true,246,251,type,0.7503,0.7576,0.7508,Ibsen
dacy_small,1844-1871,true,373,534,strict,0.4188,0.6019,0.4830,Ibsen
dacy_small,1844-1871,true,373,534,exact,0.5282,0.7474,0.6054,Ibsen
dacy_small,1844-1871,true,373,534,partial,0.5842,0.8405,0.6734,Ibsen
dacy_small,1844-1871,true,373,534,type,0.4941,0.7282,0.5758,Ibsen
dacy_small,1871-1879,true,318,352,strict,0.6802,0.7242,0.6892,Ibsen
dacy_small,1871-1879,true,318,352,exact,0.7478,0.7979,0.7593,Ibsen
dacy_small,1871-1879,true,318,352,partial,0.7788,0.8308,0.7909,Ibsen
dacy_small,1871-1879,true,318,352,type,0.7094,0.7573,0.7201,Ibsen
dacy_small,1880-1889,true,316,315,strict,0.7617,0.7619,0.7593,Ibsen
dacy_small,1880-1889,true,316,315,exact,0.8647,0.8678,0.8634,Ibsen
dacy_small,1880-1889,true,316,315,partial,0.8900,0.8933,0.8888,Ibsen
dacy_small,1880-1889,true,316,315,type,0.7902,0.7911,0.7881,Ibsen
dacy_small,1890-1905,true,246,313,strict,0.6886,0.7182,0.6963,Ibsen
dacy_small,1890-1905,true,246,313,exact,0.7438,0.7825,0.7538,Ibsen
dacy_small,1890-1905,true,246,313,partial,0.7898,0.8405,0.8038,Ibsen
dacy_small,1890-1905,true,246,313,type,0.7384,0.7847,0.7518,Ibsen
dacy_large,1844-1871,true,373,401,strict,0.6508,0.6933,0.6671,Ibsen
dacy_large,1844-1871,true,373,401,exact,0.7425,0.8031,0.7661,Ibsen
dacy_large,1844-1871,true,373,401,partial,0.7951,0.8601,0.8204,Ibsen
dacy_large,1844-1871,true,373,401,type,0.7442,0.7953,0.7639,Ibsen
dacy_large,1871-1879,true,318,322,strict,0.8024,0.8022,0.7984,Ibsen
dacy_large,1871-1879,true,318,322,exact,0.8332,0.8358,0.8300,Ibsen
dacy_large,1871-1879,true,318,322,partial,0.8655,0.8674,0.8624,Ibsen
dacy_large,1871-1879,true,318,322,type,0.8359,0.8363,0.8322,Ibsen
dacy_large,1880-1889,true,316,304,strict,0.8469,0.8318,0.8372,Ibsen
dacy_large,1880-1889,true,316,304,exact,0.9106,0.8948,0.9005,Ibsen
dacy_large,1880-1889,true,316,304,partial,0.9410,0.9254,0.9310,Ibsen
dacy_large,1880-1889,true,316,304,type,0.8902,0.8757,0.8808,Ibsen
dacy_large,1890-1905,true,246,264,strict,0.7559,0.7631,0.7572,Ibsen
dacy_large,1890-1905,true,246,264,exact,0.7729,0.7782,0.7730,Ibsen
dacy_large,1890-1905,true,246,264,partial,0.8231,0.8318,0.8246,Ibsen
dacy_large,1890-1905,true,246,264,type,0.8331,0.8437,0.8358,Ibsen
spacy_small,1844-1871,true,373,820,strict,0.2326,0.3662,0.2537,Ibsen
spacy_small,1844-1871,true,373,820,exact,0.3327,0.5189,0.3659,Ibsen
spacy_small,1844-1871,true,373,820,partial,0.3804,0.6070,0.4231,Ibsen
spacy_small,1844-1871,true,373,820,type,0.2768,0.4397,0.3068,Ibsen
spacy_small,1871-1879,true,318,312,strict,0.4558,0.4857,0.4545,Ibsen
spacy_small,1871-1879,true,318,312,exact,0.6438,0.6483,0.6254,Ibsen
spacy_small,1871-1879,true,318,312,partial,0.6814,0.6792,0.6587,Ibsen
spacy_small,1871-1879,true,318,312,type,0.4655,0.4942,0.4635,Ibsen
spacy_small,1880-1889,true,316,292,strict,0.6406,0.5959,0.6100,Ibsen
spacy_small,1880-1889,true,316,292,exact,0.7749,0.7107,0.7305,Ibsen
spacy_small,1880-1889,true,316,292,partial,0.7987,0.7313,0.7521,Ibsen
spacy_small,1880-1889,true,316,292,type,0.6723,0.6215,0.6381,Ibsen
spacy_small,1890-1905,true,246,567,strict,0.4896,0.4890,0.4657,Ibsen
spacy_small,1890-1905,true,246,567,exact,0.6405,0.6380,0.6082,Ibsen
spacy_small,1890-1905,true,246,567,partial,0.6848,0.6775,0.6431,Ibsen
spacy_small,1890-1905,true,246,567,type,0.5667,0.5421,0.5225,Ibsen
spacy_medium,1844-1871,true,373,593,strict,0.3501,0.5191,0.4043,Ibsen
spacy_medium,1844-1871,true,373,593,exact,0.4306,0.6604,0.5003,Ibsen
spacy_medium,1844-1871,true,373,593,partial,0.4999,0.7736,0.5830,Ibsen
spacy_medium,1844-1871,true,373,593,type,0.4238,0.6179,0.4865,Ibsen
spacy_medium,1871-1879,true,318,309,strict,0.6388,0.6437,0.6296,Ibsen
spacy_medium,1871-1879,true,318,309,exact,0.7413,0.7324,0.7220,Ibsen
spacy_medium,1871-1879,true,318,309,partial,0.7691,0.7625,0.7508,Ibsen
spacy_medium,1871-1879,true,318,309,type,0.6684,0.6753,0.6602,Ibsen
spacy_medium,1880-1889,true,316,302,strict,0.6369,0.5878,0.6013,Ibsen
spacy_medium,1880-1889,true,316,302,exact,0.7255,0.6906,0.6936,Ibsen
spacy_medium,1880-1889,true,316,302,partial,0.7679,0.7332,0.7358,Ibsen
spacy_medium,1880-1889,true,316,302,type,0.6990,0.6503,0.6632,Ibsen
spacy_medium,1890-1905,true,246,392,strict,0.5753,0.6017,0.5757,Ibsen
spacy_medium,1890-1905,true,246,392,exact,0.6666,0.6959,0.6664,Ibsen
spacy_medium,1890-1905,true,246,392,partial,0.7309,0.7697,0.7326,Ibsen
spacy_medium,1890-1905,true,246,392,type,0.6426,0.6827,0.6465,Ibsen
spacy_large,1844-1871,true,373,548,strict,0.3762,0.5331,0.4248,Ibsen
spacy_large,1844-1871,true,373,548,exact,0.4718,0.6635,0.5301,Ibsen
spacy_large,1844-1871,true,373,548,partial,0.5426,0.7655,0.6107,Ibsen
spacy_large,1844-1871,true,373,548,type,0.4568,0.6295,0.5110,Ibsen
spacy_large,1871-1879,true,318,300,strict,0.6067,0.6124,0.5960,Ibsen
spacy_large,1871-1879,true,318,300,exact,0.7260,0.7010,0.6951,Ibsen
spacy_large,1871-1879,true,318,300,partial,0.7727,0.7422,0.7375,Ibsen
spacy_large,1871-1879,true,318,300,type,0.6458,0.6519,0.6352,Ibsen
spacy_large,1880-1889,true,316,287,strict,0.6151,0.5863,0.5960,Ibsen
spacy_large,1880-1889,true,316,287,exact,0.7167,0.6832,0.6949,Ibsen
spacy_large,1880-1889,true,316,287,partial,0.7802,0.7382,0.7531,Ibsen
spacy_large,1880-1889,true,316,287,type,0.6940,0.6525,0.6667,Ibsen
spacy_large,1890-1905,true,246,409,strict,0.5642,0.6174,0.5765,Ibsen
spacy_large,1890-1905,true,246,409,exact,0.6353,0.6932,0.6475,Ibsen
spacy_large,1890-1905,true,246,409,partial,0.7317,0.7912,0.7410,Ibsen
spacy_large,1890-1905,true,246,409,type,0.6657,0.7381,0.6840,Ibsen
spacy_trf,1844-1871,true,373,342,strict,0.7170,0.6799,0.6929,Ibsen
spacy_trf,1844-1871,true,373,342,exact,0.7908,0.7568,0.7665,Ibsen
spacy_trf,1844-1871,true,373,342,partial,0.8482,0.8110,0.8220,Ibsen
spacy_trf,1844-1871,true,373,342,type,0.8111,0.7699,0.7845,Ibsen
spacy_trf,1871-1879,true,318,314,strict,0.7870,0.7871,0.7777,Ibsen
spacy_trf,1871-1879,true,318,314,exact,0.8317,0.8330,0.8229,Ibsen
spacy_trf,1871-1879,true,318,314,partial,0.8640,0.8622,0.8531,Ibsen
spacy_trf,1871-1879,true,318,314,type,0.8211,0.8227,0.8125,Ibsen
spacy_trf,1880-1889,true,316,288,strict,0.7217,0.6728,0.6883,Ibsen
spacy_trf,1880-1889,true,316,288,exact,0.7594,0.7079,0.7244,Ibsen
spacy_trf,1880-1889,true,316,288,partial,0.8333,0.7692,0.7907,Ibsen
spacy_trf,1880-1889,true,316,288,type,0.8322,0.7585,0.7837,Ibsen
spacy_trf,1890-1905,true,246,247,strict,0.7220,0.7015,0.7064,Ibsen
spacy_trf,1890-1905,true,246,247,exact,0.7635,0.7386,0.7454,Ibsen
spacy_trf,1890-1905,true,246,247,partial,0.8386,0.8168,0.8214,Ibsen
spacy_trf,1890-1905,true,246,247,type,0.8683,0.8537,0.8543,Ibsen
dacy_medium,all,false,918,979,strict,0.6853,0.7262,0.6892,Ibsen
dacy_medium,all,false,918,979,exact,0.7131,0.7599,0.7293,Ibsen
dacy_medium,all,false,918,979,partial,0.7595,0.8133,0.7780,Ibsen
dacy_medium,all,false,918,979,type,0.7722,0.8285,0.7914,Ibsen
dacy_small,all,false,918,1115,strict,0.6569,0.7227,0.6747,Ibsen
dacy_small,all,false,918,1115,exact,0.7087,0.7836,0.7296,Ibsen
dacy_small,all,false,918,1115,partial,0.7369,0.8224,0.7617,Ibsen
dacy_small,all,false,918,1115,type,0.7064,0.7920,0.7315,Ibsen
dacy_large,all,false,918,950,strict,0.7996,0.8113,0.7994,Ibsen
dacy_large,all,false,918,950,exact,0.8341,0.8473,0.8344,Ibsen
dacy_large,all,false,918,950,partial,0.8602,0.8762,0.8616,Ibsen
dacy_large,all,false,918,950,type,0.8436,0.8606,0.8455,Ibsen
spacy_small,all,false,918,1716,strict,0.4574,0.5340,0.4653,Ibsen
spacy_small,all,false,918,1716,exact,0.5666,0.6613,0.5747,Ibsen
spacy_small,all,false,918,1716,partial,0.5923,0.6968,0.6021,Ibsen
spacy_small,all,false,918,1716,type,0.4893,0.5720,0.4972,Ibsen
spacy_medium,all,false,918,1306,strict,0.5609,0.6506,0.5818,Ibsen
spacy_medium,all,false,918,1306,exact,0.5910,0.6964,0.6149,Ibsen
spacy_medium,all,false,918,1306,partial,0.6313,0.7479,0.6591,Ibsen
spacy_medium,all,false,918,1306,type,0.6302,0.7355,0.6567,Ibsen
spacy_large,all,false,918,1280,strict,0.5518,0.6409,0.5746,Ibsen
spacy_large,all,false,918,1280,exact,0.6028,0.7048,0.6318,Ibsen
spacy_large,all,false,918,1280,partial,0.6509,0.7631,0.6783,Ibsen
spacy_large,all,false,918,1280,type,0.6313,0.7382,0.6572,Ibsen
spacy_trf,all,false,918,958,strict,0.7382,0.7669,0.7446,Ibsen
spacy_trf,all,false,918,958,exact,0.7749,0.8063,0.7819,Ibsen
spacy_trf,all,false,918,958,partial,0.8235,0.8591,0.8318,Ibsen
spacy_trf,all,false,918,958,type,0.8303,0.8678,0.8397,Ibsen
dacy_medium,1844-1871,false,281,310,strict,0.6815,0.7589,0.7080,Ibsen
dacy_medium,1844-1871,false,281,310,exact,0.7166,0.7953,0.7436,Ibsen
dacy_medium,1844-1871,false,281,310,partial,0.7462,0.8372,0.7776,Ibsen
dacy_medium,1844-1871,false,281,310,type,0.7394,0.8415,0.7747,Ibsen
dacy_medium,1871-1879,false,214,225,strict,0.7167,0.7538,0.7297,Ibsen
dacy_medium,1871-1879,false,214,225,exact,0.7454,0.7912,0.7613,Ibsen
dacy_medium,1871-1879,false,214,225,partial,0.7830,0.8306,0.7998,Ibsen
dacy_medium,1871-1879,false,214,225,type,0.7837,0.8232,0.7978,Ibsen
dacy_medium,1880-1889,false,208,220,strict,0.6927,0.7389,0.7089,Ibsen
dacy_medium,1880-1889,false,208,220,exact,0.7235,0.7700,0.7398,Ibsen
dacy_medium,1880-1889,false,208,220,partial,0.7767,0.8223,0.7921,Ibsen
dacy_medium,1880-1889,false,208,220,type,0.7990,0.8436,0.8135,Ibsen
dacy_medium,1890-1905,false,215,224,strict,0.6431,0.6531,0.6460,Ibsen
dacy_medium,1890-1905,false,215,224,exact,0.6668,0.6833,0.6724,Ibsen
dacy_medium,1890-1905,false,215,224,partial,0.7320,0.7629,0.7426,Ibsen
dacy_medium,1890-1905,false,215,224,type,0.7666,0.8056,0.7796,Ibsen
dacy_small,1844-1871,false,281,387,strict,0.4722,0.6378,0.5290,Ibsen
dacy_small,1844-1871,false,281,387,exact,0.5076,0.6849,0.5692,Ibsen
dacy_small,1844-1871,false,281,387,partial,0.5574,0.7618,0.6286,Ibsen
dacy_small,1844-1871,false,281,387,type,0.5525,0.7682,0.6270,Ibsen
dacy_small,1871-1879,false,214,245,strict,0.6713,0.7286,0.6857,Ibsen
dacy_small,1871-1879,false,214,245,exact,0.7397,0.8142,0.7592,Ibsen
dacy_small,1871-1879,false,214,245,partial,0.7584,0.8365,0.7794,Ibsen
dacy_small,1871-1879,false,214,245,type,0.7011,0.7640,0.7179,Ibsen
dacy_small,1880-1889,false,208,220,strict,0.8017,0.8051,0.7944,Ibsen
dacy_small,1880-1889,false,208,220,exact,0.8670,0.8713,0.8600,Ibsen
dacy_small,1880-1889,false,208,220,partial,0.8816,0.8866,0.8748,Ibsen
dacy_small,1880-1889,false,208,220,type,0.8308,0.8355,0.8241,Ibsen
dacy_small,1890-1905,false,215,316,strict,0.6825,0.7191,0.6898,Ibsen
dacy_small,1890-1905,false,215,316,exact,0.7204,0.7639,0.7299,Ibsen
dacy_small,1890-1905,false,215,316,partial,0.7500,0.8049,0.7638,Ibsen
