model,data,misc_or_type,no_of_annotations,no_of_predictions,mode,precision,recall,f1,F1_from
dacy_small,1890-1905,false,215,316,type,0.7412,0.8001,0.7570,Ibsen
dacy_large,1844-1871,false,281,305,strict,0.7024,0.7604,0.7209,Ibsen
dacy_large,1844-1871,false,281,305,exact,0.7471,0.8040,0.7649,Ibsen
dacy_large,1844-1871,false,281,305,partial,0.7760,0.8373,0.7956,Ibsen
dacy_large,1844-1871,false,281,305,type,0.7581,0.8245,0.7800,Ibsen
dacy_large,1871-1879,false,214,209,strict,0.8237,0.8068,0.8080,Ibsen
dacy_large,1871-1879,false,214,209,exact,0.8676,0.8574,0.8546,Ibsen
dacy_large,1871-1879,false,214,209,partial,0.8896,0.8791,0.8764,Ibsen
dacy_large,1871-1879,false,214,209,type,0.8601,0.8425,0.8440,Ibsen
dacy_large,1880-1889,false,208,205,strict,0.8540,0.8482,0.8469,Ibsen
dacy_large,1880-1889,false,208,205,exact,0.8836,0.8775,0.8763,Ibsen
dacy_large,1880-1889,false,208,205,partial,0.9091,0.9041,0.9023,Ibsen
dacy_large,1880-1889,false,208,205,type,0.9003,0.8966,0.8941,Ibsen
dacy_large,1890-1905,false,215,231,strict,0.8183,0.8298,0.8217,Ibsen
dacy_large,1890-1905,false,215,231,exact,0.8379,0.8504,0.8417,Ibsen
dacy_large,1890-1905,false,215,231,partial,0.8660,0.8841,0.8721,Ibsen
dacy_large,1890-1905,false,215,231,type,0.8559,0.8787,0.8638,Ibsen
spacy_small,1844-1871,false,281,737,strict,0.2099,0.4007,0.2408,Ibsen
spacy_small,1844-1871,false,281,737,exact,0.2579,0.5177,0.3006,Ibsen
spacy_small,1844-1871,false,281,737,partial,0.2966,0.5939,0.3502,Ibsen
spacy_small,1844-1871,false,281,737,type,0.2482,0.4744,0.2903,Ibsen
spacy_small,1871-1879,false,214,240,strict,0.4492,0.5141,0.4552,Ibsen
spacy_small,1871-1879,false,214,240,exact,0.5776,0.6512,0.5853,Ibsen
spacy_small,1871-1879,false,214,240,partial,0.5945,0.6685,0.6021,Ibsen
spacy_small,1871-1879,false,214,240,type,0.4586,0.5218,0.4635,Ibsen
spacy_small,1880-1889,false,208,230,strict,0.6207,0.6509,0.6316,Ibsen
spacy_small,1880-1889,false,208,230,exact,0.7492,0.7732,0.7466,Ibsen
spacy_small,1880-1889,false,208,230,partial,0.7607,0.7878,0.7590,Ibsen
spacy_small,1880-1889,false,208,230,type,0.6392,0.6763,0.6463,Ibsen
spacy_small,1890-1905,false,215,509,strict,0.5498,0.5703,0.5389,Ibsen
spacy_small,1890-1905,false,215,509,exact,0.6815,0.7030,0.6663,Ibsen
spacy_small,1890-1905,false,215,509,partial,0.7173,0.7372,0.6968,Ibsen
spacy_small,1890-1905,false,215,509,type,0.6112,0.6183,0.5886,Ibsen
spacy_medium,1844-1871,false,281,490,strict,0.3517,0.5745,0.4218,Ibsen
spacy_medium,1844-1871,false,281,490,exact,0.3842,0.6535,0.4619,Ibsen
spacy_medium,1844-1871,false,281,490,partial,0.4465,0.7350,0.5309,Ibsen
spacy_medium,1844-1871,false,281,490,type,0.4569,0.7062,0.5360,Ibsen
spacy_medium,1871-1879,false,214,234,strict,0.6241,0.6631,0.6211,Ibsen
spacy_medium,1871-1879,false,214,234,exact,0.6578,0.6992,0.6556,Ibsen
spacy_medium,1871-1879,false,214,234,partial,0.6751,0.7195,0.6741,Ibsen
spacy_medium,1871-1879,false,214,234,type,0.6540,0.6955,0.6519,Ibsen
spacy_medium,1880-1889,false,208,232,strict,0.6716,0.7114,0.6805,Ibsen
spacy_medium,1880-1889,false,208,232,exact,0.7198,0.7660,0.7306,Ibsen
spacy_medium,1880-1889,false,208,232,partial,0.7553,0.8124,0.7704,Ibsen
spacy_medium,1880-1889,false,208,232,type,0.7374,0.7975,0.7542,Ibsen
spacy_medium,1890-1905,false,215,350,strict,0.5963,0.6534,0.6038,Ibsen
spacy_medium,1890-1905,false,215,350,exact,0.6023,0.6670,0.6114,Ibsen
spacy_medium,1890-1905,false,215,350,partial,0.6484,0.7247,0.6612,Ibsen
spacy_medium,1890-1905,false,215,350,type,0.6728,0.7430,0.6846,Ibsen
spacy_large,1844-1871,false,281,465,strict,0.3533,0.5678,0.4137,Ibsen
spacy_large,1844-1871,false,281,465,exact,0.3824,0.6182,0.4500,Ibsen
spacy_large,1844-1871,false,281,465,partial,0.4450,0.7075,0.5219,Ibsen
spacy_large,1844-1871,false,281,465,type,0.4358,0.6688,0.5029,Ibsen
spacy_large,1871-1879,false,214,230,strict,0.6397,0.6931,0.6381,Ibsen
spacy_large,1871-1879,false,214,230,exact,0.7030,0.7506,0.6981,Ibsen
spacy_large,1871-1879,false,214,230,partial,0.7281,0.7768,0.7236,Ibsen
spacy_large,1871-1879,false,214,230,type,0.6817,0.7376,0.6813,Ibsen
spacy_large,1880-1889,false,208,228,strict,0.6167,0.6645,0.6317,Ibsen
spacy_large,1880-1889,false,208,228,exact,0.6750,0.7268,0.6916,Ibsen
spacy_large,1880-1889,false,208,228,partial,0.7205,0.7729,0.7367,Ibsen
spacy_large,1880-1889,false,208,228,type,0.7023,0.7501,0.7161,Ibsen
spacy_large,1890-1905,false,215,237,strict,0.5977,0.6708,0.6148,Ibsen
spacy_large,1890-1905,false,215,237,exact,0.6506,0.7235,0.6671,Ibsen
spacy_large,1890-1905,false,215,237,partial,0.7102,0.7950,0.7308,Ibsen
spacy_large,1890-1905,false,215,237,type,0.7056,0.7961,0.7284,Ibsen
spacy_trf,1844-1871,false,281,280,strict,0.7140,0.7451,0.7135,Ibsen
spacy_trf,1844-1871,false,281,280,exact,0.7455,0.7744,0.7438,Ibsen
spacy_trf,1844-1871,false,281,280,partial,0.7998,0.8283,0.7974,Ibsen
spacy_trf,1844-1871,false,281,280,type,0.8105,0.8426,0.8096,Ibsen
spacy_trf,1871-1879,false,214,237,strict,0.7750,0.8316,0.7957,Ibsen
spacy_trf,1871-1879,false,214,237,exact,0.8202,0.8910,0.8452,Ibsen
spacy_trf,1871-1879,false,214,237,partial,0.8411,0.9140,0.8670,Ibsen
spacy_trf,1871-1879,false,214,237,type,0.8137,0.8744,0.8363,Ibsen
spacy_trf,1880-1889,false,208,224,strict,0.7126,0.7393,0.7197,Ibsen
spacy_trf,1880-1889,false,208,224,exact,0.7406,0.7683,0.7481,Ibsen
spacy_trf,1880-1889,false,208,224,partial,0.7978,0.8270,0.8060,Ibsen
spacy_trf,1880-1889,false,208,224,type,0.8271,0.8568,0.8355,Ibsen
spacy_trf,1890-1905,false,215,217,strict,0.7513,0.7516,0.7496,Ibsen
spacy_trf,1890-1905,false,215,217,exact,0.7933,0.7917,0.7905,Ibsen
spacy_trf,1890-1905,false,215,217,partial,0.8551,0.8670,0.8568,Ibsen
spacy_trf,1890-1905,false,215,217,type,0.8700,0.8974,0.8774,Ibsen
dacy_large,x,true,,,strict,,,0.8439,Contemporary_danish
dacy_large,x,false,,,strict,,,0.8565,Contemporary_danish
dacy_medium,x,true,,,strict,,,0.7767,Contemporary_danish
dacy_medium,x,false,,,strict,,,0.7968,Contemporary_danish
dacy_small,x,true,,,strict,,,0.7418,Contemporary_danish
dacy_small,x,false,,,strict,,,0.7698,Contemporary_danish
spacy_small,x,false,,,strict,,,0.73,Contemporary_danish
spacy_medium,x,false,,,strict,,,0.81,Contemporary_danish
spacy_large,x,false,,,strict,,,0.81,Contemporary_danish
spacy_trf,x,false,,,strict,,,0.83,Contemporary_danish
dacy_small,all,person,460,469,strict,0.6951,0.7112,0.6929,Ibsen
dacy_small,all,person,460,469,exact,0.6951,0.7112,0.6929,Ibsen
dacy_small,all,person,460,469,partial,0.7284,0.7508,0.7281,Ibsen
dacy_small,all,person,460,469,type,0.7617,0.7905,0.7633,Ibsen
dacy_small,all,location,387,439,strict,0.7991,0.8285,0.8031,Ibsen
dacy_small,all,location,387,439,exact,0.8002,0.8302,0.8045,Ibsen
dacy_small,all,location,387,439,partial,0.8051,0.8359,0.8097,Ibsen
dacy_small,all,location,387,439,type,0.8087,0.8399,0.8134,Ibsen
dacy_small,all,organization,78,207,strict,0.5414,0.5868,0.5516,Ibsen
dacy_small,all,organization,78,207,exact,0.5414,0.5868,0.5516,Ibsen
dacy_small,all,organization,78,207,partial,0.5534,0.6110,0.5664,Ibsen
dacy_small,all,organization,78,207,type,0.5654,0.6352,0.5812,Ibsen
dacy_small,all,misc,331,339,strict,0.6279,0.6672,0.6270,Ibsen
dacy_small,all,misc,331,339,exact,0.6279,0.6672,0.6270,Ibsen
dacy_small,all,misc,331,339,partial,0.6380,0.6739,0.6347,Ibsen
dacy_small,all,misc,331,339,type,0.6481,0.6805,0.6424,Ibsen
dacy_medium,all,person,460,455,strict,0.7183,0.7105,0.7076,Ibsen
dacy_medium,all,person,460,455,exact,0.7183,0.7105,0.7076,Ibsen
dacy_medium,all,person,460,455,partial,0.7748,0.7742,0.7661,Ibsen
dacy_medium,all,person,460,455,type,0.8313,0.8379,0.8245,Ibsen
dacy_medium,all,location,387,403,strict,0.8598,0.8783,0.8612,Ibsen
dacy_medium,all,location,387,403,exact,0.8609,0.8800,0.8625,Ibsen
dacy_medium,all,location,387,403,partial,0.6147,0.6363,0.6132,Ibsen
dacy_medium,all,location,387,403,type,0.6345,0.6667,0.6351,Ibsen
dacy_medium,all,organization,78,121,strict,0.5948,0.6058,0.5912,Ibsen
dacy_medium,all,organization,78,121,exact,0.5948,0.6058,0.5912,Ibsen
dacy_medium,all,organization,78,121,partial,0.6147,0.6363,0.6132,Ibsen
dacy_medium,all,organization,78,121,type,0.6345,0.6667,0.6351,Ibsen
dacy_medium,all,misc,331,219,strict,0.7106,0.6318,0.6517,Ibsen
dacy_medium,all,misc,331,219,exact,0.7106,0.6318,0.6517,Ibsen
dacy_medium,all,misc,331,219,partial,0.7202,0.6411,0.6611,Ibsen
dacy_medium,all,misc,331,219,type,0.7299,0.6505,0.6704,Ibsen
dacy_large,all,person,460,438,strict,0.8349,0.8161,0.8210,Ibsen
dacy_large,all,person,460,438,exact,0.8349,0.8161,0.8210,Ibsen
dacy_large,all,person,460,438,partial,0.8654,0.8447,0.8494,Ibsen
dacy_large,all,person,460,438,type,0.8958,0.8733,0.8778,Ibsen
dacy_large,all,location,387,424,strict,0.8654,0.8857,0.8680,Ibsen
dacy_large,all,location,387,424,exact,0.8668,0.8874,0.8695,Ibsen
dacy_large,all,location,387,424,partial,0.8778,0.8986,0.8806,Ibsen
dacy_large,all,location,387,424,type,0.8874,0.9082,0.8902,Ibsen
dacy_large,all,organization,78,88,strict,0.6130,0.6276,0.6155,Ibsen
dacy_large,all,organization,78,88,exact,0.6130,0.6276,0.6155,Ibsen
dacy_large,all,organization,78,88,partial,0.6213,0.6359,0.6238,Ibsen
dacy_large,all,organization,78,88,type,0.6297,0.6442,0.6321,Ibsen
dacy_large,all,misc,331,341,strict,0.7286,0.7531,0.7286,Ibsen
dacy_large,all,misc,331,341,exact,0.7286,0.7531,0.7286,Ibsen
dacy_large,all,misc,331,341,partial,0.7443,0.7684,0.7439,Ibsen
dacy_large,all,misc,331,341,type,0.7600,0.7837,0.7592,Ibsen
spacy_trf,all,person,460,438,strict,0.7246,0.7165,0.7129,Ibsen
spacy_trf,all,person,460,438,exact,0.7246,0.7165,0.7129,Ibsen
spacy_trf,all,person,460,438,partial,0.7846,0.7804,0.7739,Ibsen
spacy_trf,all,person,460,438,type,0.8446,0.8443,0.8349,Ibsen
spacy_trf,all,location,387,430,strict,0.8742,0.9109,0.8851,Ibsen
spacy_trf,all,location,387,430,exact,0.8755,0.9126,0.8866,Ibsen
spacy_trf,all,location,387,430,partial,0.8874,0.9225,0.8971,Ibsen
spacy_trf,all,location,387,430,type,0.8978,0.9308,0.9061,Ibsen
spacy_trf,all,organization,78,90,strict,0.6342,0.6408,0.6271,Ibsen
spacy_trf,all,organization,78,90,exact,0.6342,0.6408,0.6271,Ibsen
spacy_trf,all,organization,78,90,partial,0.6565,0.6669,0.6507,Ibsen
spacy_trf,all,organization,78,90,type,0.6788,0.6929,0.6743,Ibsen
spacy_trf,all,misc,331,233,strict,0.7428,0.6547,0.6781,Ibsen
spacy_trf,all,misc,331,233,exact,0.7428,0.6547,0.6781,Ibsen
spacy_trf,all,misc,331,233,partial,0.7513,0.6634,0.6866,Ibsen
spacy_trf,all,misc,331,233,type,0.7599,0.6720,0.6951,Ibsen
spacy_small,all,person,460,690,strict,0.4756,0.4500,0.4387,Ibsen
spacy_small,all,person,460,690,exact,0.4756,0.4500,0.4387,Ibsen
spacy_small,all,person,460,690,partial,0.4989,0.4750,0.4609,Ibsen
spacy_small,all,person,460,690,type,0.5221,0.4999,0.4831,Ibsen
spacy_small,all,location,387,684,strict,0.6372,0.7390,0.6568,Ibsen
spacy_small,all,location,387,684,exact,0.6378,0.7406,0.6576,Ibsen
spacy_small,all,location,387,684,partial,0.6387,0.7417,0.6586,Ibsen
spacy_small,all,location,387,684,type,0.6392,0.7412,0.6587,Ibsen
spacy_small,all,organization,78,342,strict,0.3959,0.4414,0.4006,Ibsen
spacy_small,all,organization,78,342,exact,0.3959,0.4414,0.4006,Ibsen
spacy_small,all,organization,78,342,partial,0.4017,0.4519,0.4074,Ibsen
spacy_small,all,organization,78,342,type,0.4075,0.4623,0.4141,Ibsen
spacy_small,all,misc,331,275,strict,0.5678,0.5360,0.5375,Ibsen
spacy_small,all,misc,331,275,exact,0.5678,0.5360,0.5375,Ibsen
spacy_small,all,misc,331,275,partial,0.5830,0.5427,0.5466,Ibsen
spacy_small,all,misc,331,275,type,0.5983,0.5493,0.5556,Ibsen
spacy_medium,all,person,460,632,strict,0.5423,0.5961,0.5528,Ibsen
spacy_medium,all,person,460,632,exact,0.5423,0.5961,0.5528,Ibsen
spacy_medium,all,person,460,632,partial,0.5877,0.6510,0.6008,Ibsen
spacy_medium,all,person,460,632,type,0.6330,0.7060,0.6489,Ibsen
spacy_medium,all,location,387,426,strict,0.8047,0.8262,0.8022,Ibsen
spacy_medium,all,location,387,426,exact,0.8056,0.8278,0.8034,Ibsen
spacy_medium,all,location,387,426,partial,0.8096,0.8327,0.8077,Ibsen
spacy_medium,all,location,387,426,type,0.8128,0.8358,0.8108,Ibsen
spacy_medium,all,organization,78,248,strict,0.4924,0.5144,0.4964,Ibsen
spacy_medium,all,organization,78,248,exact,0.4924,0.5144,0.4964,Ibsen
spacy_medium,all,organization,78,248,partial,0.5048,0.5337,0.5105,Ibsen
spacy_medium,all,organization,78,248,type,0.5171,0.5530,0.5245,Ibsen
spacy_medium,all,misc,331,290,strict,0.550,0.5107,0.5118,Ibsen
spacy_medium,all,misc,331,290,exact,0.550,0.5107,0.5118,Ibsen
spacy_medium,all,misc,331,290,partial,0.5576,0.5162,0.5177,Ibsen
spacy_medium,all,misc,331,290,type,0.5653,0.5217,0.5236,Ibsen
spacy_large,all,person,460,621,strict,0.5430,0.6080,0.5605,Ibsen
spacy_large,all,person,460,621,exact,0.5430,0.6080,0.5605,Ibsen
spacy_large,all,person,460,621,partial,0.6008,0.6736,0.6207,Ibsen
spacy_large,all,person,460,621,type,0.6586,0.7393,0.6809,Ibsen
spacy_large,all,location,387,380,strict,0.8491,0.8357,0.8298,Ibsen
spacy_large,all,location,387,380,exact,0.8504,0.8374,0.8314,Ibsen
spacy_large,all,location,387,380,partial,0.8587,0.8433,0.8381,Ibsen
spacy_large,all,location,387,380,type,0.8655,0.8476,0.8433,Ibsen
spacy_large,all,organization,78,279,strict,0.4239,0.4435,0.4246,Ibsen
spacy_large,all,organization,78,279,exact,0.4239,0.4435,0.4246,Ibsen
spacy_large,all,organization,78,279,partial,0.4340,0.4638,0.4366,Ibsen
spacy_large,all,organization,78,279,type,0.4441,0.4840,0.4485,Ibsen
spacy_large,all,misc,331,264,strict,0.5626,0.5217,0.5247,Ibsen
spacy_large,all,misc,331,264,exact,0.5626,0.5217,0.5247,Ibsen
spacy_large,all,misc,331,264,partial,0.5700,0.5292,0.5302,Ibsen
spacy_large,all,misc,331,264,type,0.5774,0.5366,0.5357,Ibsen
